#,Team,Name,Average Sofascore rating,Goals,Big chances missed,Succ. dribbles,Successful dribbles %,Total shots,Shots on target,Shots off target,Blocked shots,Goal conversion %,Penalties taken,Penalty goals,Penalty won,Shots from set piece,Free kick goals,Goals from inside the box,Goals from outside the box,Headed goals,Left foot goals,Right foot goals,Hit woodwork,Offsides,Penalty conversion,Set piece conversion %
516,Haras El Hedoud,Ahmed Ali Kamel,6.50,0,0,0,0.0,2,0,2,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
517,Tala'ea El-Gaish,Akinade Moses Ibukun,6.50,0,0,1,50.0,3,0,2,1,0.0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0
518,Ghazl El Mahalla,Ibrahim Ayesh,6.50,0,0,1,100.0,3,0,3,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
519,El Dakhlya,Hesham Sabry,6.50,0,0,2,100.0,4,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
520,Al-Masry,Islam El Mizzayn,6.50,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
521,Ghazl El Mahalla,Hany Adel,6.50,0,0,1,100.0,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
522,Aswan SC,Abdul Aziz Mousa,6.50,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
523,Ghazl El Mahalla,Mostafa Osama,6.50,0,0,5,45.45,2,2,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
524,Haras El Hedoud,Momen Awad,6.50,0,0,2,33.33,2,0,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
525,El Dakhlya,Hussein Ragab,6.48,0,0,2,25.0,8,2,5,1,0.0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0
526,National Bank of Egypt,Moussa Diawara,6.48,1,0,2,22.22,7,2,4,1,14.29,0,0,0,0,0,0,1,0,1,0,0,1,0.0,0.0
527,Ghazl El Mahalla,Tarek Samy,6.48,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
528,Ismaily,Ahmed Mohsen,6.48,0,0,2,28.57,2,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
529,ENPPI,Ahmed Nader Hawash,6.47,1,0,5,25.0,7,2,4,1,14.29,0,0,0,1,0,1,0,0,1,0,0,2,0.0,0.0
530,Zamalek SC,Youssef Obama,6.47,0,0,0,0.0,1,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
531,Al Ahly FC,Rafaat Khalil,6.46,0,1,2,40.0,3,1,2,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
532,Tala'ea El-Gaish,Ashraf Magdy,6.46,0,0,3,42.86,1,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
533,Aswan SC,Ahmed Belya,6.45,0,0,0,0.0,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
534,Haras El Hedoud,Mahmoud Abou-Gouda,6.45,0,0,0,0.0,4,1,2,1,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
535,El Dakhlya,Fahd Gomaa,6.44,0,0,1,33.33,2,0,0,2,0.0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0
536,Zamalek SC,Abdallah Gomaa,6.43,0,0,2,40.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
537,Al-Masry,Anthony Okpotu,6.43,0,0,0,0.0,3,0,0,3,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
538,Al-Mokawloon,Mohamed Shawky Gharib,6.42,0,0,0,0.0,1,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
539,Aswan SC,Imad El Kabbou,6.40,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
540,Zamalek SC,Mohamad Salah Zaki,6.40,0,0,0,0.0,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
541,Ismaily,Ahmed Abdel Wahab,6.40,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
542,Smouha,Rida El Barjiji,6.40,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
543,Ceramica Cleopatra,Amer Mohamed,6.40,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
544,Al-Mokawloon,Ahmed Abo Egela,6.40,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
545,Al-Masry,Mohamed Fawzy Gad,6.40,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
546,Al-Mokawloon,Mohamed Abdelnasser,6.40,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
547,Pharco FC,Mohammad Fouad,6.40,0,0,1,50.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
548,Aswan SC,Bai Kamara,6.40,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
549,Haras El Hedoud,Ahmed Amer,6.40,0,0,0,0.0,1,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
550,Ismaily,AbouBakr El Gamal,6.40,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
551,El Dakhlya,Mahmoud Ezzat,6.40,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
552,Ceramica Cleopatra,Gabriel Chukwudi,6.40,0,1,5,50.0,2,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
553,Ismaily,Hamdi Nagguez,6.40,0,0,3,30.0,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
554,Zamalek SC,Zakaria El Wardi,6.37,0,1,0,0.0,2,0,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
555,National Bank of Egypt,Hossam El Saana,6.35,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
556,Pharco FC,Walid Farag,6.34,0,0,1,16.67,6,0,5,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
557,Al-Ittihad Alexandria,Mohamed Fares,6.34,0,0,0,0.0,7,2,3,2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
558,Haras El Hedoud,Ahmed Kasem,6.33,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
559,Al-Ittihad Alexandria,Fawzi El Henawy,6.31,0,2,6,35.29,7,1,3,3,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0
560,ENPPI,Dejan Meleg,6.30,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
561,Tala'ea El-Gaish,El Sayed Abou Amenah,6.30,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
562,Smouha,Ahmed Ali Amin,6.30,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
563,Ghazl El Mahalla,Sayed Shabrawy,6.28,0,0,3,50.0,1,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
564,Aswan SC,Mahmoud Salah,6.28,0,0,0,0.0,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
565,Pharco FC,Marwan Magdy,6.22,0,1,0,0.0,3,0,1,2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
566,Modern Future FC,Hesham Hafez,6.20,0,0,2,50.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
567,Al-Ittihad Alexandria,Elsayed Salem,6.20,0,0,0,0.0,2,0,0,2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
568,Al-Ittihad Alexandria,Ahmed Bahaa,5.82,0,0,2,33.33,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
569,National Bank of Egypt,Mahmoud El Zanfaly,5.80,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
570,Modern Future FC,Mostafa Ashraf,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
571,Aswan SC,Khaled Walid,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
572,Aswan SC,Islam Soliman,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
573,Pyramids FC,Youssef Shaaban,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
574,National Bank of Egypt,Khaled Mostafa,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
575,Modern Future FC,Mohamed Tarek,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
576,Pyramids FC,Mohamed Samy,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
577,Pyramids FC,Abdel Rahman Ayman,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
578,Pharco FC,Sabry Gad,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
579,Pyramids FC,Seif Ezzat,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
580,Tala'ea El-Gaish,Mohamed Ghazal,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
581,Ceramica Cleopatra,Eslam Risha,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
582,Pyramids FC,Mahmoud Gamal,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
583,National Bank of Egypt,Hossam Ashraf,-,0,1,0,0.0,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
584,National Bank of Egypt,Mohamed Hamed,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
585,Al-Masry,Mohamed El Zareef,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
586,Pharco FC,Ahmed Abdulaziz,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
587,Pyramids FC,Youssef Nader,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
588,Pharco FC,Hesham Fathallah,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
589,Aswan SC,Alaa Salama,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
590,El Dakhlya,Mustafa Abdelkader,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
591,Al-Mokawloon,Ademola Shobowale,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
592,Ismaily,Mohamed Wagdi,-,0,0,2,66.67,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
593,Aswan SC,Elhusseini Samir,-,0,0,0,0.0,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
594,Ceramica Cleopatra,Abdelrahman Hassan,-,0,0,1,100.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
595,Aswan SC,Gamal El Said,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
596,Aswan SC,Amin Mohamed Amin,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
597,El Dakhlya,Gamal Montasser,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
598,Modern Future FC,Bello Babatunde Martins,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
599,Pyramids FC,Ibrahim Sheta,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
600,Ghazl El Mahalla,Atef Al Hakim,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
601,Ghazl El Mahalla,Ahmad Algeaidy,-,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
